,Unnamed: 0,id,ein,name,careofname,address,city,state,zipcode,subsection_code,affiliation_code,classification_codes,ruling_date,deductibility_code,foundation_code,activity_codes,organization_code,exempt_organization_status_code,tax_period,asset_code,income_code,filing_requirement_code,pf_filing_requirement_code,accounting_period,asset_amount,income_amount,revenue_amount,ntee_code,sort_name,created_at,updated_at,data_source,have_extracts,have_pdfs,full_address,lat,lon
361,0,463151875,463151875,BALTIMORE JEWELRY CENTER INC,,10 E NORTH AVE STE 130,BALTIMORE,MD,21202,3,3,1000,7/1/2014,1,16,0,1,1,6/1/2021,5,4,1,0,6,540955,441447,421242,P20,BALTIMORE JEWELRY CENTER,2023-01-17T16:23:17.851Z,2023-01-17T16:23:17.851Z,,,,"10 E NORTH AVE STE 130, BALTIMORE, MD 21202-4886",N/A,N/A
365,0,862247812,862247812,BALTIMORE REFORESTATION PROJECT INC,% CHRISTOPHER PALAZZI,2314 BOSTON ST,BALTIMORE,MD,21224,3,3,1000,7/1/2021,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,C50,,2023-01-17T16:27:44.614Z,2023-01-17T16:27:44.614Z,,,,"2314 BOSTON ST, BALTIMORE, MD 21224-3601",39.28306215,-76.58399976
366,0,520703403,520703403,BALTIMORE RESCUE MISSION INC,,4 N CENTRAL AVE,BALTIMORE,MD,21202,3,3,1000,11/1/1980,1,15,5029000,1,1,12/1/2021,6,5,1,0,12,1096436,849328,849328,,,2023-01-17T16:24:15.073Z,2023-01-17T16:24:15.073Z,,,,"4 N CENTRAL AVE, BALTIMORE, MD 21202-4622",39.2918022,-76.59991253
367,0,412141303,412141303,BALTIMORE SCHOOL OF DIVINITY,% JOHN P CARTER,1411 GARDMAN AVE,BALTIMORE,MD,21209,3,3,1000,12/1/2007,1,11,0,1,1,6/1/2022,0,0,2,0,6,0,0,0,B99,,2023-01-17T16:22:24.553Z,2023-01-17T16:22:24.553Z,,,,"1411 GARDMAN AVE, BALTIMORE, MD 21209-2122",39.3805191,-76.654133
370,0,264031411,264031411,BALTIMORE TREE TRUST INC,% ALEX G FISHER,2631 SISSON ST,BALTIMORE,MD,21211,3,3,1000,2/1/2009,1,15,0,1,1,12/1/2021,6,6,1,0,12,1050973,1490236,1490236,C30,,2023-01-17T16:19:15.616Z,2023-01-17T16:19:15.616Z,,,,"2631 SISSON ST, BALTIMORE, MD 21211-3119",39.3182365,-76.6240602
371,0,261195819,261195819,BALTIMORE YOUTH BASEBALL ASSOCIATION,% MUSTANGS TRAVEL BASEBALL,PO BOX 243,BALTIMORE,OH,43105,3,3,2000,3/1/2018,1,16,0,2,1,12/1/2021,0,0,2,0,12,0,0,0,N63,MUSTANGS TRAVEL BASEBALL,2023-01-17T16:19:01.251Z,2023-01-17T16:19:01.251Z,,,,"PO BOX 243, BALTIMORE, OH 43105-0243",N/A,N/A
375,0,260010594,260010594,GREATER BALTIMORE CULTURAL ALLIANCE,% JEANNIE HOWE,120 W NORTH AVE STE 305,BALTIMORE,MD,21201,3,3,1000,9/1/2002,1,15,0,1,1,12/1/2021,5,5,1,0,12,611820,867226,867226,A99,,2023-01-17T16:18:56.963Z,2023-01-17T16:18:56.963Z,,,,"120 W NORTH AVE STE 305, BALTIMORE, MD 21201-5833",N/A,N/A
381,0,521636425,521636425,REBUILDING TOGETHER BALTIMORE INC,,5820 YORK RD STE T300,BALTIMORE,MD,21212,3,3,1000,10/1/1989,1,15,399000000,1,1,9/1/2021,6,6,1,0,9,1069101,1810219,1810219,L82Z,,2023-01-17T16:24:24.816Z,2023-01-17T16:24:24.816Z,,,,"5820 YORK RD STE T300, BALTIMORE, MD 21212-3622",N/A,N/A
382,0,204056839,204056839,SKATEPARK OF BALTIMORE INC,% DIANA PHILIP,PO BOX 50001,BALTIMORE,MD,21211,3,3,1200,10/1/2006,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,N32,,2023-01-17T16:17:14.089Z,2023-01-17T16:17:14.089Z,,,,"PO BOX 50001, BALTIMORE, MD 21211-4001",N/A,N/A
383,0,863225205,863225205,SOUTH BALTIMORE UNITED INC,,145 W OSTEND ST STE 600,BALTIMORE,MD,21230,3,3,1000,8/1/2021,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,A99,,2023-01-17T16:27:46.999Z,2023-01-17T16:27:46.999Z,,,,"145 W OSTEND ST STE 600, BALTIMORE, MD 21230-3774",N/A,N/A
390,0,43598368,43598368,BALTIMORE BOARD OF RABBIS INC,% DOBORAH WEEHSLER TREASURER,8501 ARBORWOOD RD,BALTIMORE,MD,21208,3,3,7000,3/1/2002,1,15,0,1,1,6/1/2020,0,0,2,0,6,0,0,0,X193,,2023-01-17T16:16:46.011Z,2023-01-17T16:16:46.011Z,,,,"8501 ARBORWOOD RD, BALTIMORE, MD 21208-1503",39.40516585,-76.71557959
391,0,521709541,521709541,BALTIMORE CANCER SUPPORT GROUP INC,% KATHY SYKES,7910 BELAIR RD,BALTIMORE,MD,21236,3,3,1200,5/1/1991,1,15,179000000,1,1,12/1/2021,0,0,2,0,12,0,0,0,E60Z,,2023-01-17T16:24:25.564Z,2023-01-17T16:24:25.564Z,,,,"7910 BELAIR RD, BALTIMORE, MD 21236-3706",39.3726936,-76.5115502
392,0,820538478,820538478,BALTIMORE COLLEGE TOWN NETWORK INC,% DEBRA RUBINO,PO BOX 11049,BALTIMORE,MD,21212,3,3,1000,10/1/2002,1,17,0,1,1,6/1/2021,5,5,1,0,6,639607,625074,625074,B90,,2023-01-17T16:26:29.466Z,2023-01-17T16:26:29.466Z,,,,"PO BOX 11049, BALTIMORE, MD 21212-0049",N/A,N/A
397,0,452429915,452429915,BALTIMORE HERITAGE AREA ASSOCIATION INC,% JEFFREY P BUCHHEIT,1524 HOLLINS ST,BALTIMORE,MD,21223,3,3,1200,7/1/2011,1,15,0,1,1,6/1/2021,4,5,1,0,6,376128,649204,649204,A80,BALTIMORE NATIONAL HERITAGE AREA,2023-01-17T16:22:52.395Z,2023-01-17T16:22:52.395Z,,,,"1524 HOLLINS ST, BALTIMORE, MD 21223-2418",39.28755435,-76.64184801
399,0,521089009,521089009,BALTIMORE MOREHOUSE ALUMNI ASSOC INC,,PO BOX 147,BALTIMORE,MD,21203,3,3,1000,5/1/2012,1,15,34040000,1,1,12/1/2021,0,0,2,0,12,0,0,0,B84,,2023-01-17T16:24:18.010Z,2023-01-17T16:24:18.010Z,,,,"PO BOX 147, BALTIMORE, MD 21203-0147",N/A,N/A
402,0,471406439,471406439,BALTIMORE ROCK OPERA SOCIETY INC,% DYLAN KOEHLER,3107 GREENMOUNT AVENUE STE 1ST FL,BALTIMORE,MD,21218,3,3,1000,3/1/2015,1,15,0,1,1,12/1/2021,4,4,1,0,12,130179,187881,187881,A68,,2023-01-17T16:23:40.866Z,2023-01-17T16:23:40.866Z,,,,"3107 GREENMOUNT AVENUE STE 1ST FL, BALTIMORE, MD 21218-3418",N/A,N/A
403,0,853581308,853581308,BALTIMORE SCORES IN STEM INC,% JOSEPH SELBA,ONE EAST PRATT ST,BALTIMORE,MD,21202,3,3,1000,2/1/2021,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,B82,,2023-01-17T16:27:38.109Z,2023-01-17T16:27:38.109Z,,,,"ONE EAST PRATT ST, BALTIMORE, MD 21202-1128",39.28590065,-76.61418363
404,0,521708248,521708248,BALTIMORE URBAN LEADERSHIP FOUNDATION INC,,219 N CHESTER ST,BALTIMORE,MD,21231,3,3,1000,5/1/1991,1,15,402000000,1,1,9/1/2021,3,4,1,0,9,89799,139294,139294,P27Z,,2023-01-17T16:24:25.460Z,2023-01-17T16:24:25.460Z,,,,"219 N CHESTER ST, BALTIMORE, MD 21231-1302",39.29442245,-76.58748645
408,0,760785344,760785344,BON SECOURS BALTIMORE DEVELOPMENT INC,% KLEB GEORGE,26 N FULTON AVE,BALTIMORE,MD,21223,3,9,1700,3/1/1946,1,10,1150120,5,1,8/1/2021,0,0,6,0,8,0,0,0,,,2023-01-17T16:26:01.024Z,2023-01-17T16:26:01.024Z,,,,"26 N FULTON AVE, BALTIMORE, MD 21223-1624",39.28935035,-76.64552393
414,0,201756433,201756433,NORTH BALTIMORE WRESTLING CLUB INC,% ANDY SPAWN,4705 KESWICK RD,BALTIMORE,MD,21210,3,3,2000,2/1/2005,1,16,0,1,1,5/1/2022,0,0,2,0,5,0,0,0,N60,,2023-01-17T16:17:04.764Z,2023-01-17T16:17:04.764Z,,,,"4705 KESWICK RD, BALTIMORE, MD 21210-2322",39.34898515,-76.62993055
416,0,521295004,521295004,PUMPKIN THEATRE OF BALTIMORE INC,,6013 EUNICE AVE,BALTIMORE,MD,21214,3,3,1000,6/1/1983,1,16,88119000,1,1,6/1/2019,1,2,2,0,6,1546,10214,10214,A650,,2023-01-17T16:24:21.129Z,2023-01-17T16:24:21.129Z,,,,"6013 EUNICE AVE, BALTIMORE, MD 21214-1810",39.3567464,-76.55309334
419,0,521208789,521208789,SOUTH BALTIMORE BUSINESS ASSOCIATION INC,% HENRY SHOFER,1118 LIGHT ST STE B,BALTIMORE,MD,21230,6,3,2000,5/1/1982,2,0,200402000,1,1,3/1/2022,0,0,2,0,3,0,0,0,,,2023-01-17T16:24:19.203Z,2023-01-17T16:24:19.203Z,,,,"1118 LIGHT ST STE B, BALTIMORE, MD 21230-4132",N/A,N/A
425,0,825422846,825422846,WOMENS ADVOCACY COALITION BALTIMORE INC,,8326 OLD HARFORD RD,BALTIMORE,MD,21234,3,3,1000,8/1/2018,1,15,0,1,1,5/1/2021,0,0,2,0,5,0,0,0,,,2023-01-17T16:26:49.563Z,2023-01-17T16:26:49.563Z,,,,"8326 OLD HARFORD RD, BALTIMORE, MD 21234-4541",39.38470025,-76.54434989
437,0,813478235,813478235,BALTIMORE FLAMINGOS RUGBY FOOTBALL CLUB,% KEN- BMORE FLAMINGOS RUGBY CLUB,109 N PATTERSON PARK AVE,BALTIMORE,MD,21231,3,3,1000,1/1/2017,1,16,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,N60,,2023-01-17T16:26:19.832Z,2023-01-17T16:26:19.832Z,,,,"109 N PATTERSON PARK AVE, BALTIMORE, MD 21231-1659",39.29332235,-76.58455528
439,0,462312665,462312665,BALTIMORE KIWANIS INCUBATOR FOUNDATION INC,% RICHARD J ALLEN,2120 TRED AVON RD,BALTIMORE,MD,21221,3,3,1000,8/1/2013,1,15,0,1,1,12/1/2019,0,0,2,0,12,0,0,0,E60,,2023-01-17T16:23:14.250Z,2023-01-17T16:23:14.250Z,,,,"2120 TRED AVON RD, BALTIMORE, MD 21221-1543",39.3133313,-76.42539499
